Van,Player_0,Player_1,Player_2
1,10030,9990,9980
2,10010,9990,10000
3,9470,11070,9460
4,9140,11730,9130
5,9160,11730,9110
6,9030,11710,9260
7,19,11700,18281
8,0,11680,18320
9,0,11660,18340
10,0,11650,18350
11,0,11630,18370
12,0,11650,18350
13,0,11580,18420
14,0,11580,18420
15,0,11800,18200
16,0,11790,18210
17,0,11790,18210
18,0,12160,17840
19,0,12150,17850
20,0,12320,17680
21,0,12200,17800
22,0,24666,5334
23,0,24666,5334
24,0,24646,5354
25,0,24636,5364
26,0,24636,5364
27,0,24656,5344
28,0,24586,5414
29,0,24566,5434
30,0,24586,5414
31,0,24576,5424
32,0,24506,5494
33,0,24526,5474
34,0,24156,5844
35,0,24226,5774
36,0,24106,5894
37,0,23986,6014
38,0,23986,6014
39,0,23816,6184
40,0,23806,6194
41,0,23806,6194
42,0,23786,6214
43,0,23776,6224
44,0,23776,6224
45,0,23756,6244
46,0,23746,6254
47,0,23746,6254
48,0,19299,10701
49,0,19289,10711
50,0,19289,10711
51,0,19459,10541
52,0,19729,10271
53,0,19729,10271
54,0,27039,2961
55,0,27409,2591
56,0,27339,2661
57,0,27319,2681
58,0,27309,2691
59,0,27289,2711
60,0,27609,2391
61,0,27629,2371
62,0,27629,2371
63,0,25322,4678
64,0,25642,4358
65,0,25642,4358
66,0,25622,4378
67,0,25612,4388
68,0,25612,4388
69,0,25592,4408
70,0,25862,4138
71,0,25862,4138
72,0,25932,4068
73,0,25952,4048
74,0,26122,3878
75,0,26142,3858
76,0,26122,3878
77,0,26052,3948
78,0,26172,3828
79,0,26162,3838
80,0,26162,3838
81,0,26282,3718
82,0,26272,3728
83,0,26272,3728
84,0,26442,3558
85,0,26462,3538
86,0,26392,3608
87,0,26372,3628
88,0,26362,3638
89,0,26242,3758
90,0,26262,3738
91,0,26252,3748
92,0,26252,3748
93,0,26232,3768
94,0,26222,3778
95,0,26222,3778
96,0,26392,3608
97,0,26322,3678
98,0,26322,3678
99,0,26342,3658
100,0,26272,3728
101,0,26272,3728
102,0,26292,3708
103,0,26282,3718
104,0,26602,3398
105,0,26582,3418
106,0,26602,3398
107,0,26582,3418
108,0,24184,5816
109,0,24304,5696
110,0,24234,5766
111,0,24214,5786
112,0,24204,5796
113,0,24204,5796
114,0,24224,5776
115,0,24394,5606
116,0,24374,5626
117,0,24444,5556
118,0,24434,5566
119,0,24434,5566
120,0,29600,400
121,0,29590,410
122,0,29590,410
123,0,29710,290
124,0,29830,170
125,0,29830,170
126,0,29850,150
127,0,29840,160
128,0,29860,140
129,0,29840,160
130,0,29830,170
131,0,29920,80
132,0,29900,100
133,0,29890,110
134,0,29890,110
135,0,29910,90
136,0,29930,70
137,0,29950,50
138,0,29970,30
139,0,29950,50
140,0,29930,70
141,0,29910,90
142,0,29900,100
143,0,29920,80
144,0,29940,60
145,0,29960,40
146,0,29980,20
147,0,29980,20
148,0,29970,30
149,0,29980,20
150,0,29980,20
151,0,30000,0
152,0,30000,0
153,0,30000,0
154,0,30000,0
155,0,30000,0
156,0,30000,0
157,0,30000,0
158,0,30000,0
159,0,30000,0
160,0,30000,0
161,0,30000,0
162,0,30000,0
163,0,30000,0
164,0,30000,0
165,0,30000,0
166,0,30000,0
167,0,30000,0
168,0,30000,0
169,0,30000,0
170,0,30000,0
171,0,30000,0
172,0,30000,0
173,0,30000,0
174,0,30000,0
175,0,30000,0
176,0,30000,0
177,0,30000,0
178,0,30000,0
179,0,30000,0
180,0,30000,0
181,0,30000,0
182,0,30000,0
183,0,30000,0
184,0,30000,0
185,0,30000,0
186,0,30000,0
187,0,30000,0
188,0,30000,0
189,0,30000,0
190,0,30000,0
191,0,30000,0
192,0,30000,0
193,0,30000,0
194,0,30000,0
195,0,30000,0
196,0,30000,0
197,0,30000,0
198,0,30000,0
199,0,30000,0
200,0,30000,0
201,0,30000,0
202,0,30000,0
203,0,30000,0
204,0,30000,0
205,0,30000,0
206,0,30000,0
207,0,30000,0
208,0,30000,0
209,0,30000,0
210,0,30000,0
211,0,30000,0
212,0,30000,0
213,0,30000,0
214,0,30000,0
215,0,30000,0
216,0,30000,0
217,0,30000,0
218,0,30000,0
219,0,30000,0
220,0,30000,0
221,0,30000,0
222,0,30000,0
223,0,30000,0
224,0,30000,0
225,0,30000,0
226,0,30000,0
227,0,30000,0
228,0,30000,0
229,0,30000,0
230,0,30000,0
231,0,30000,0
232,0,30000,0
233,0,30000,0
234,0,30000,0
235,0,30000,0
236,0,30000,0
237,0,30000,0
238,0,30000,0
239,0,30000,0
240,0,30000,0
241,0,30000,0
242,0,30000,0
243,0,30000,0
244,0,30000,0
245,0,30000,0
246,0,30000,0
247,0,30000,0
248,0,30000,0
249,0,30000,0
250,0,30000,0
251,0,30000,0
252,0,30000,0
253,0,30000,0
254,0,30000,0
255,0,30000,0
256,0,30000,0
257,0,30000,0
258,0,30000,0
259,0,30000,0
260,0,30000,0
261,0,30000,0
262,0,30000,0
263,0,30000,0
264,0,30000,0
265,0,30000,0
266,0,30000,0
267,0,30000,0
268,0,30000,0
269,0,30000,0
270,0,30000,0
271,0,30000,0
272,0,30000,0
273,0,30000,0
274,0,30000,0
275,0,30000,0
276,0,30000,0
277,0,30000,0
278,0,30000,0
279,0,30000,0
280,0,30000,0
281,0,30000,0
282,0,30000,0
283,0,30000,0
284,0,30000,0
285,0,30000,0
286,0,30000,0
287,0,30000,0
288,0,30000,0
289,0,30000,0
290,0,30000,0
291,0,30000,0
292,0,30000,0
293,0,30000,0
294,0,30000,0
295,0,30000,0
296,0,30000,0
297,0,30000,0
298,0,30000,0
299,0,30000,0
300,0,30000,0
301,0,30000,0
302,0,30000,0
303,0,30000,0
304,0,30000,0
305,0,30000,0
306,0,30000,0
307,0,30000,0
308,0,30000,0
309,0,30000,0
310,0,30000,0
311,0,30000,0
312,0,30000,0
313,0,30000,0
314,0,30000,0
315,0,30000,0
316,0,30000,0
317,0,30000,0
318,0,30000,0
319,0,30000,0
320,0,30000,0
321,0,30000,0
322,0,30000,0
323,0,30000,0
324,0,30000,0
325,0,30000,0
326,0,30000,0
327,0,30000,0
328,0,30000,0
329,0,30000,0
330,0,30000,0
331,0,30000,0
332,0,30000,0
333,0,30000,0
334,0,30000,0
335,0,30000,0
336,0,30000,0
337,0,30000,0
338,0,30000,0
339,0,30000,0
340,0,30000,0
341,0,30000,0
342,0,30000,0
343,0,30000,0
344,0,30000,0
345,0,30000,0
346,0,30000,0
347,0,30000,0
348,0,30000,0
349,0,30000,0
350,0,30000,0
351,0,30000,0
352,0,30000,0
353,0,30000,0
354,0,30000,0
355,0,30000,0
356,0,30000,0
357,0,30000,0
358,0,30000,0
359,0,30000,0
360,0,30000,0
361,0,30000,0
362,0,30000,0
363,0,30000,0
364,0,30000,0
365,0,30000,0
366,0,30000,0
367,0,30000,0
368,0,30000,0
369,0,30000,0
370,0,30000,0
371,0,30000,0
372,0,30000,0
373,0,30000,0
374,0,30000,0
375,0,30000,0
376,0,30000,0
377,0,30000,0
378,0,30000,0
379,0,30000,0
380,0,30000,0
381,0,30000,0
382,0,30000,0
383,0,30000,0
384,0,30000,0
385,0,30000,0
386,0,30000,0
387,0,30000,0
388,0,30000,0
389,0,30000,0
390,0,30000,0
391,0,30000,0
392,0,30000,0
393,0,30000,0
394,0,30000,0
395,0,30000,0
396,0,30000,0
397,0,30000,0
398,0,30000,0
399,0,30000,0
400,0,30000,0
401,0,30000,0
402,0,30000,0
403,0,30000,0
404,0,30000,0
405,0,30000,0
406,0,30000,0
407,0,30000,0
408,0,30000,0
409,0,30000,0
410,0,30000,0
411,0,30000,0
412,0,30000,0
413,0,30000,0
414,0,30000,0
415,0,30000,0
416,0,30000,0
417,0,30000,0
418,0,30000,0
419,0,30000,0
420,0,30000,0
421,0,30000,0
422,0,30000,0
423,0,30000,0
424,0,30000,0
425,0,30000,0
426,0,30000,0
427,0,30000,0
428,0,30000,0
429,0,30000,0
430,0,30000,0
431,0,30000,0
432,0,30000,0
433,0,30000,0
434,0,30000,0
435,0,30000,0
436,0,30000,0
437,0,30000,0
438,0,30000,0
439,0,30000,0
440,0,30000,0
441,0,30000,0
442,0,30000,0
443,0,30000,0
444,0,30000,0
445,0,30000,0
446,0,30000,0
447,0,30000,0
448,0,30000,0
449,0,30000,0
450,0,30000,0
451,0,30000,0
452,0,30000,0
453,0,30000,0
454,0,30000,0
455,0,30000,0
456,0,30000,0
457,0,30000,0
458,0,30000,0
459,0,30000,0
460,0,30000,0
461,0,30000,0
462,0,30000,0
463,0,30000,0
464,0,30000,0
465,0,30000,0
466,0,30000,0
467,0,30000,0
468,0,30000,0
469,0,30000,0
470,0,30000,0
471,0,30000,0
472,0,30000,0
473,0,30000,0
474,0,30000,0
475,0,30000,0
476,0,30000,0
477,0,30000,0
478,0,30000,0
479,0,30000,0
480,0,30000,0
481,0,30000,0
482,0,30000,0
483,0,30000,0
484,0,30000,0
485,0,30000,0
486,0,30000,0
487,0,30000,0
488,0,30000,0
489,0,30000,0
490,0,30000,0
491,0,30000,0
492,0,30000,0
493,0,30000,0
494,0,30000,0
495,0,30000,0
496,0,30000,0
497,0,30000,0
498,0,30000,0
499,0,30000,0
500,0,30000,0
501,0,30000,0
502,0,30000,0
503,0,30000,0
504,0,30000,0
505,0,30000,0
506,0,30000,0
507,0,30000,0
508,0,30000,0
509,0,30000,0
510,0,30000,0
511,0,30000,0
512,0,30000,0
513,0,30000,0
514,0,30000,0
515,0,30000,0
516,0,30000,0
517,0,30000,0
518,0,30000,0
519,0,30000,0
520,0,30000,0
521,0,30000,0
522,0,30000,0
523,0,30000,0
524,0,30000,0
525,0,30000,0
526,0,30000,0
527,0,30000,0
528,0,30000,0
529,0,30000,0
530,0,30000,0
531,0,30000,0
532,0,30000,0
533,0,30000,0
534,0,30000,0
535,0,30000,0
536,0,30000,0
537,0,30000,0
538,0,30000,0
539,0,30000,0
540,0,30000,0
541,0,30000,0
542,0,30000,0
543,0,30000,0
544,0,30000,0
545,0,30000,0
546,0,30000,0
547,0,30000,0
548,0,30000,0
549,0,30000,0
550,0,30000,0
551,0,30000,0
552,0,30000,0
553,0,30000,0
554,0,30000,0
555,0,30000,0
556,0,30000,0
557,0,30000,0
558,0,30000,0
559,0,30000,0
560,0,30000,0
561,0,30000,0
562,0,30000,0
563,0,30000,0
564,0,30000,0
565,0,30000,0
566,0,30000,0
567,0,30000,0
568,0,30000,0
569,0,30000,0
570,0,30000,0
571,0,30000,0
572,0,30000,0
573,0,30000,0
574,0,30000,0
575,0,30000,0
576,0,30000,0
577,0,30000,0
578,0,30000,0
579,0,30000,0
580,0,30000,0
581,0,30000,0
582,0,30000,0
583,0,30000,0
584,0,30000,0
585,0,30000,0
586,0,30000,0
587,0,30000,0
588,0,30000,0
589,0,30000,0
590,0,30000,0
591,0,30000,0
592,0,30000,0
593,0,30000,0
594,0,30000,0
595,0,30000,0
596,0,30000,0
597,0,30000,0
598,0,30000,0
599,0,30000,0
600,0,30000,0
601,0,30000,0
602,0,30000,0
603,0,30000,0
604,0,30000,0
605,0,30000,0
606,0,30000,0
607,0,30000,0
608,0,30000,0
609,0,30000,0
610,0,30000,0
611,0,30000,0
612,0,30000,0
613,0,30000,0
614,0,30000,0
615,0,30000,0
616,0,30000,0
617,0,30000,0
618,0,30000,0
619,0,30000,0
620,0,30000,0
621,0,30000,0
622,0,30000,0
623,0,30000,0
624,0,30000,0
625,0,30000,0
626,0,30000,0
627,0,30000,0
628,0,30000,0
629,0,30000,0
630,0,30000,0
631,0,30000,0
632,0,30000,0
633,0,30000,0
634,0,30000,0
635,0,30000,0
636,0,30000,0
637,0,30000,0
638,0,30000,0
639,0,30000,0
640,0,30000,0
641,0,30000,0
642,0,30000,0
643,0,30000,0
644,0,30000,0
645,0,30000,0
646,0,30000,0
647,0,30000,0
648,0,30000,0
649,0,30000,0
650,0,30000,0
651,0,30000,0
652,0,30000,0
653,0,30000,0
654,0,30000,0
655,0,30000,0
656,0,30000,0
657,0,30000,0
658,0,30000,0
659,0,30000,0
660,0,30000,0
661,0,30000,0
662,0,30000,0
663,0,30000,0
664,0,30000,0
665,0,30000,0
666,0,30000,0
667,0,30000,0
668,0,30000,0
669,0,30000,0
670,0,30000,0
671,0,30000,0
672,0,30000,0
673,0,30000,0
674,0,30000,0
675,0,30000,0
676,0,30000,0
677,0,30000,0
678,0,30000,0
679,0,30000,0
680,0,30000,0
681,0,30000,0
682,0,30000,0
683,0,30000,0
684,0,30000,0
685,0,30000,0
686,0,30000,0
687,0,30000,0
688,0,30000,0
689,0,30000,0
690,0,30000,0
691,0,30000,0
692,0,30000,0
693,0,30000,0
694,0,30000,0
695,0,30000,0
696,0,30000,0
697,0,30000,0
698,0,30000,0
699,0,30000,0
700,0,30000,0
701,0,30000,0
702,0,30000,0
703,0,30000,0
704,0,30000,0
705,0,30000,0
706,0,30000,0
707,0,30000,0
708,0,30000,0
709,0,30000,0
710,0,30000,0
711,0,30000,0
712,0,30000,0
713,0,30000,0
714,0,30000,0
715,0,30000,0
716,0,30000,0
717,0,30000,0
718,0,30000,0
719,0,30000,0
720,0,30000,0
721,0,30000,0
722,0,30000,0
723,0,30000,0
724,0,30000,0
725,0,30000,0
726,0,30000,0
727,0,30000,0
728,0,30000,0
729,0,30000,0
730,0,30000,0
731,0,30000,0
732,0,30000,0
733,0,30000,0
734,0,30000,0
735,0,30000,0
736,0,30000,0
737,0,30000,0
738,0,30000,0
739,0,30000,0
740,0,30000,0
741,0,30000,0
742,0,30000,0
743,0,30000,0
744,0,30000,0
745,0,30000,0
746,0,30000,0
747,0,30000,0
748,0,30000,0
749,0,30000,0
750,0,30000,0
751,0,30000,0
752,0,30000,0
753,0,30000,0
754,0,30000,0
755,0,30000,0
756,0,30000,0
757,0,30000,0
758,0,30000,0
759,0,30000,0
760,0,30000,0
761,0,30000,0
762,0,30000,0
763,0,30000,0
764,0,30000,0
765,0,30000,0
766,0,30000,0
767,0,30000,0
768,0,30000,0
769,0,30000,0
770,0,30000,0
771,0,30000,0
772,0,30000,0
773,0,30000,0
774,0,30000,0
775,0,30000,0
776,0,30000,0
777,0,30000,0
778,0,30000,0
779,0,30000,0
780,0,30000,0
781,0,30000,0
782,0,30000,0
783,0,30000,0
784,0,30000,0
785,0,30000,0
786,0,30000,0
787,0,30000,0
788,0,30000,0
789,0,30000,0
790,0,30000,0
791,0,30000,0
792,0,30000,0
793,0,30000,0
794,0,30000,0
795,0,30000,0
796,0,30000,0
797,0,30000,0
798,0,30000,0
799,0,30000,0
800,0,30000,0
801,0,30000,0
802,0,30000,0
803,0,30000,0
804,0,30000,0
805,0,30000,0
806,0,30000,0
807,0,30000,0
808,0,30000,0
809,0,30000,0
810,0,30000,0
811,0,30000,0
812,0,30000,0
813,0,30000,0
814,0,30000,0
815,0,30000,0
816,0,30000,0
817,0,30000,0
818,0,30000,0
819,0,30000,0
820,0,30000,0
821,0,30000,0
822,0,30000,0
823,0,30000,0
824,0,30000,0
825,0,30000,0
826,0,30000,0
827,0,30000,0
828,0,30000,0
829,0,30000,0
830,0,30000,0
831,0,30000,0
832,0,30000,0
833,0,30000,0
834,0,30000,0
835,0,30000,0
836,0,30000,0
837,0,30000,0
838,0,30000,0
839,0,30000,0
840,0,30000,0
841,0,30000,0
842,0,30000,0
843,0,30000,0
844,0,30000,0
845,0,30000,0
846,0,30000,0
847,0,30000,0
848,0,30000,0
849,0,30000,0
850,0,30000,0
851,0,30000,0
852,0,30000,0
853,0,30000,0
854,0,30000,0
855,0,30000,0
856,0,30000,0
857,0,30000,0
858,0,30000,0
859,0,30000,0
860,0,30000,0
861,0,30000,0
862,0,30000,0
863,0,30000,0
864,0,30000,0
865,0,30000,0
866,0,30000,0
867,0,30000,0
868,0,30000,0
869,0,30000,0
870,0,30000,0
871,0,30000,0
872,0,30000,0
873,0,30000,0
874,0,30000,0
875,0,30000,0
876,0,30000,0
877,0,30000,0
878,0,30000,0
879,0,30000,0
880,0,30000,0
881,0,30000,0
882,0,30000,0
883,0,30000,0
884,0,30000,0
885,0,30000,0
886,0,30000,0
887,0,30000,0
888,0,30000,0
889,0,30000,0
890,0,30000,0
891,0,30000,0
892,0,30000,0
893,0,30000,0
894,0,30000,0
895,0,30000,0
896,0,30000,0
897,0,30000,0
898,0,30000,0
899,0,30000,0
900,0,30000,0
901,0,30000,0
902,0,30000,0
903,0,30000,0
904,0,30000,0
905,0,30000,0
906,0,30000,0
907,0,30000,0
908,0,30000,0
909,0,30000,0
910,0,30000,0
911,0,30000,0
912,0,30000,0
913,0,30000,0
914,0,30000,0
915,0,30000,0
916,0,30000,0
917,0,30000,0
918,0,30000,0
919,0,30000,0
920,0,30000,0
921,0,30000,0
922,0,30000,0
923,0,30000,0
924,0,30000,0
925,0,30000,0
926,0,30000,0
927,0,30000,0
928,0,30000,0
929,0,30000,0
930,0,30000,0
931,0,30000,0
932,0,30000,0
933,0,30000,0
934,0,30000,0
935,0,30000,0
936,0,30000,0
937,0,30000,0
938,0,30000,0
939,0,30000,0
940,0,30000,0
941,0,30000,0
942,0,30000,0
943,0,30000,0
944,0,30000,0
945,0,30000,0
946,0,30000,0
947,0,30000,0
948,0,30000,0
949,0,30000,0
950,0,30000,0
951,0,30000,0
952,0,30000,0
953,0,30000,0
954,0,30000,0
955,0,30000,0
956,0,30000,0
957,0,30000,0
958,0,30000,0
959,0,30000,0
960,0,30000,0
961,0,30000,0
962,0,30000,0
963,0,30000,0
964,0,30000,0
965,0,30000,0
966,0,30000,0
967,0,30000,0
968,0,30000,0
969,0,30000,0
970,0,30000,0
971,0,30000,0
972,0,30000,0
973,0,30000,0
974,0,30000,0
975,0,30000,0
976,0,30000,0
977,0,30000,0
978,0,30000,0
979,0,30000,0
980,0,30000,0
981,0,30000,0
982,0,30000,0
983,0,30000,0
984,0,30000,0
985,0,30000,0
986,0,30000,0
987,0,30000,0
988,0,30000,0
989,0,30000,0
990,0,30000,0
991,0,30000,0
992,0,30000,0
993,0,30000,0
994,0,30000,0
995,0,30000,0
996,0,30000,0
997,0,30000,0
998,0,30000,0
999,0,30000,0
1000,0,30000,0
